trip_id,operator_id,operator_name
t389-bC81-slC2,OP90EG,Eli Gomez
t389-bC81-slBC,OP90EG,Eli Gomez
t280-b3E9-slBE,OP94EC,Elijah Chatman
t280-b3E9-slBF,OP94EC,Elijah Chatman
t280-b3E9-slC1,OP94EC,Elijah Chatman
t280-b3E9-slC2,OP94EC,Elijah Chatman
t280-b3E9-slBC,OP94EC,Elijah Chatman
t708-b76D-slBE,OP05EF,Elle Falkner
t708-b76D-slBF,OP05EF,Elle Falkner
t708-b76D-slC1,OP05EF,Elle Falkner
t708-b76D-slC2,OP05EF,Elle Falkner
t4DD-b44D-slBE,OP50ER,Ellis Roberson
t4DD-b44D-slBF,OP50ER,Ellis Roberson
t4DD-b44D-slC1,OP50ER,Ellis Roberson
t4DD-b44D-slC2,OP50ER,Ellis Roberson
t4DD-b44D-slBC,OP50ER,Ellis Roberson
t2E9-bC81-slBE,OP20EG,Eric Gray
t2E9-bC81-slBF,OP20EG,Eric Gray
t2E9-bC81-slC1,OP20EG,Eric Gray
t2E9-bC81-slC2,OP20EG,Eric Gray
t2E9-bC81-slBC,OP20EG,Eric Gray
t5FA-b9F7-slBE,OP101EH,Eric Hall
t5FA-b9F7-slBF,OP101EH,Eric Hall
t5FA-b9F7-slC1,OP101EH,Eric Hall
t5FA-b9F7-slC2,OP101EH,Eric Hall
t5FA-b9F7-slBC,OP101EH,Eric Hall
t26C-bC1C-slBE,OP72EN,Evan Neal
t26C-bC1C-slBF,OP72EN,Evan Neal
t26C-bC1C-slC1,OP72EN,Evan Neal
t26C-bC1C-slC2,OP72EN,Evan Neal
t26C-bC1C-slBC,OP72EN,Evan Neal
t35A-bAF1-slBE,OP74GV,George Von Raten
t35A-bAF1-slBF,OP74GV,George Von Raten
t35A-bAF1-slC1,OP74GV,George Von Raten
t35A-bAF1-slC2,OP74GV,George Von Raten
t35A-bAF1-slBC,OP74GV,George Von Raten
t2C6-bAF1-slBE,OP9GG,Graham Gano
t2C6-bAF1-slBF,OP9GG,Graham Gano
t2C6-bAF1-slC1,OP9GG,Graham Gano
t2C6-bAF1-slC2,OP9GG,Graham Gano
t2C6-bAF1-slBC,OP9GG,Graham Gano
t277-bCE5-slBE,OP89GD,Greg Dulcich
t277-bCE5-slBF,OP89GD,Greg Dulcich
t277-bCE5-slC1,OP89GD,Greg Dulcich
t280-b1FA5-slC1,OP89GD,Greg Dulcich
t277-bCE5-slC2,OP89GD,Greg Dulcich
t277-bCE5-slBC,OP89GD,Greg Dulcich
t320-bC1C-slBE,OP30GS,Greg Stroman
t320-bC1C-slBF,OP30GS,Greg Stroman
t320-bC1C-slC1,OP30GS,Greg Stroman
t320-bC1C-slC2,OP30GS,Greg Stroman
t320-bC1C-slBC,OP30GS,Greg Stroman
t406-b5DE-slBE,OP80GO,Gunnar Olzewsky
t406-b5DE-slBF,OP80GO,Gunnar Olzewsky
t406-b5DE-slC1,OP80GO,Gunnar Olzewsky
t406-b5DE-slC2,OP80GO,Gunnar Olzewsky
t406-b5DE-slBC,OP80GO,Gunnar Olzewsky
t45B-bD49-slBE,OP14GP,Gus Peckton
t45B-bD49-slBF,OP14GP,Gus Peckton
t45B-bD49-slC1,OP14GP,Gus Peckton
t45B-bD49-slC2,OP14GP,Gus Peckton
t45B-bD49-slBC,OP14GP,Gus Peckton
t2E4-b3E9-slBE,OP87ISM,Ihmir Smith-Marsette
t2E4-b3E9-slBF,OP87ISM,Ihmir Smith-Marsette
t2E4-b3E9-slC1,OP87ISM,Ihmir Smith-Marsette
t2E4-b3E9-slC2,OP87ISM,Ihmir Smith-Marsette
t2E4-b3E9-slBC,OP87ISM,Ihmir Smith-Marsette
t578-b138A-slBE,OP73IS,Ike Suemali
t578-b138A-slBF,OP73IS,Ike Suemali
t578-b138A-slC1,OP73IS,Ike Suemali
t578-b138A-slC2,OP73IS,Ike Suemali
t578-b138A-slBC,OP73IS,Ike Suemali
t712-b3E9-slBE,OP02IW,Isabelle Wilson
t712-b3E9-slBF,OP02IW,Isabelle Wilson
t712-b3E9-slC1,OP02IW,Isabelle Wilson
t712-b3E9-slC2,OP02IW,Isabelle Wilson
t5A5-bC1C-slBE,OP92IL,Izzy Loudmilk
t5A5-bC1C-slBF,OP92IL,Izzy Loudmilk
t5A5-bC1C-slC1,OP92IL,Izzy Loudmilk
t5A5-bC1C-slC2,OP92IL,Izzy Loudmilk
t5A5-bC1C-slBC,OP92IL,Izzy Loudmilk
t34D-b44D-slBE,OP63JK,Jack Kobus
t34D-b44D-slBF,OP63JK,Jack Kobus
t34D-b44D-slC1,OP63JK,Jack Kobus
t34D-b44D-slC2,OP63JK,Jack Kobus
t34D-b44D-slBC,OP63JK,Jack Kobus
t3A2-b138A-slBE,OP99JM,Jade McClarney
t3A2-b138A-slBF,OP99JM,Jade McClarney
t3A2-b138A-slC1,OP99JM,Jade McClarney
t3A2-b138A-slC2,OP99JM,Jade McClarney
t3A2-b138A-slBC,OP99JM,Jade McClarney
t65E-bAF2-slBE,OP35JW,Jake Welder
t65E-bAF2-slBF,OP35JW,Jake Welder
t65E-bAF2-slC1,OP35JW,Jake Welder
t65E-bAF2-slC2,OP35JW,Jake Welder
t3A2-b5DD-slBE,OP67JM,James Morley
t3A2-b5DD-slBF,OP67JM,James Morley
t3A2-b5DD-slC1,OP67JM,James Morley
t3A2-b5DD-slC2,OP67JM,James Morley
t3A2-b5DD-slBC,OP67JM,James Morley
t4BA-bBB9-slBE,OP30JW,Jameson Wembley
t4BA-bBB9-slBF,OP30JW,Jameson Wembley
t4BA-bBB9-slC2,OP30JW,Jameson Wembley
t4BA-bBB9-slBC,OP30JW,Jameson Wembley
t2EC-bAF1-slBE,OP6JG,Jamie Gillan
t2EC-bAF1-slBF,OP6JG,Jamie Gillan
t2EC-bAF1-slC1,OP6JG,Jamie Gillan
t2EC-bAF1-slC2,OP6JG,Jamie Gillan
t2EC-bAF1-slBC,OP6JG,Jamie Gillan
t668-b3E9-slBE,OP78JD,Janet Danielson
t668-b3E9-slBF,OP78JD,Janet Danielson
t668-b3E9-slC1,OP78JD,Janet Danielson
t668-b3E9-slC2,OP78JD,Janet Danielson
t320-b9F7-slBE,OP27JP,Jason Pinnock
t320-b9F7-slBF,OP27JP,Jason Pinnock
t320-b9F7-slC1,OP27JP,Jason Pinnock
t320-b9F7-slC2,OP27JP,Jason Pinnock
t320-b9F7-slBC,OP27JP,Jason Pinnock
t410-b3E9-slBE,OP2JF,Jaxon Fiers
t410-b3E9-slBF,OP2JF,Jaxon Fiers
t410-b3E9-slC1,OP2JF,Jaxon Fiers
t410-b3E9-slC2,OP2JF,Jaxon Fiers
t410-b3E9-slBC,OP2JF,Jaxon Fiers
t4D8-b9F7-slBE,OP49JM,Jeremy Mann
t4D8-b9F7-slBF,OP49JM,Jeremy Mann
t4D8-b9F7-slC1,OP49JM,Jeremy Mann
t4D8-b9F7-slC2,OP49JM,Jeremy Mann
t4D8-b9F7-slBC,OP49JM,Jeremy Mann
t2C6-b3E9-slBE,OP72JE,Jermaine Eluemunor
t2C6-b3E9-slBF,OP72JE,Jermaine Eluemunor
t2C6-b3E9-slC1,OP72JE,Jermaine Eluemunor
t2C6-b3E9-slC2,OP72JE,Jermaine Eluemunor
t2C6-b3E9-slBC,OP72JE,Jermaine Eluemunor
t4CE-bD49-slBE,OP42JP,Jim Pierson
t4CE-bD49-slBF,OP42JP,Jim Pierson
t4CE-bD49-slC1,OP42JP,Jim Pierson
t4CE-bD49-slC2,OP42JP,Jim Pierson
t4CE-bD49-slBC,OP42JP,Jim Pierson
t4B0-bD49-slBE,OP24JP,John Partridge
t4B0-bD53-slBF,OP24JP,John Partridge
t4B0-bD49-slBF,OP24JP,John Partridge
t4B0-bD53-slC1,OP24JP,John Partridge
t4B0-bD49-slC1,OP24JP,John Partridge
t4B0-bD53-slC2,OP24JP,John Partridge
t4B0-bD49-slC2,OP24JP,John Partridge
t4B0-bD49-slBC,OP24JP,John Partridge
t2E9-b44D-slBE,OP76JR,Jon Runyan
t2E9-b44D-slBF,OP76JR,Jon Runyan
t2E9-b44D-slC1,OP76JR,Jon Runyan
t2E9-b44D-slC2,OP76JR,Jon Runyan
t2E9-b44D-slBC,OP76JR,Jon Runyan
t348-b3E9-slBE,OP61JS,Jon Smiths
t348-bD53-slBF,OP61JS,Jon Smiths
t348-b3E9-slBF,OP61JS,Jon Smiths
t348-bD53-slC1,OP61JS,Jon Smiths
t348-b3E9-slC1,OP61JS,Jon Smiths
t348-bD53-slC2,OP61JS,Jon Smiths
t348-b3E9-slC2,OP61JS,Jon Smiths
t348-b3E9-slBC,OP61JS,Jon Smiths
t38E-b9F7-slBE,OP95JR,Jordan Rylee
t38E-bD54-slBF,OP95JR,Jordan Rylee
t38E-b9F7-slBF,OP95JR,Jordan Rylee
t38E-bD54-slC1,OP95JR,Jordan Rylee
t38E-b9F7-slC1,OP95JR,Jordan Rylee
t38E-bD54-slC2,OP95JR,Jordan Rylee
t38E-b9F7-slC2,OP95JR,Jordan Rylee
t38E-b9F7-slBC,OP95JR,Jordan Rylee
t65E-b5DF-slBE,OP79JS,Jorge Spader
t65E-b5DF-slBF,OP79JS,Jorge Spader
t65E-b5DF-slC1,OP79JS,Jorge Spader
t65E-b5DF-slC2,OP79JS,Jorge Spader
t5F0-b44D-slBE,OP100JB,Josh Bloodgood
t5F0-b44D-slBF,OP100JB,Josh Bloodgood
t5F0-b44D-slC1,OP100JB,Josh Bloodgood
t5F0-b44D-slC2,OP100JB,Josh Bloodgood
t5F0-b44D-slBC,OP100JB,Josh Bloodgood
t384-b5DD-slBE,OP75JE,Josue Ezduea
t384-b5DD-slBF,OP75JE,Josue Ezduea
t384-b5DD-slC1,OP75JE,Josue Ezduea
t384-b5DD-slC2,OP75JE,Josue Ezduea
t384-b5DD-slBC,OP75JE,Josue Ezduea
t663-bC1C-slBE,OP45JW,Jules Welshoff
t663-bC1C-slBF,OP45JW,Jules Welshoff
t663-bC1C-slC1,OP45JW,Jules Welshoff
t663-bC1C-slC2,OP45JW,Jules Welshoff
t276-b1389-slBE,OP5KT,Kavyon Thibodeuax
t276-b1389-slBF,OP5KT,Kavyon Thibodeuax
t276-b1389-slC1,OP5KT,Kavyon Thibodeuax
t276-b1389-slC2,OP5KT,Kavyon Thibodeuax
t276-b1389-slBC,OP5KT,Kavyon Thibodeuax
t5DC-bA8D-slBE,OP95KB,Keanu Benson
t5DC-bA8D-slBF,OP95KB,Keanu Benson
t5DC-bA8D-slC1,OP95KB,Keanu Benson
t5DC-bA8D-slC2,OP95KB,Keanu Benson
t5DC-bA8D-slBC,OP95KB,Keanu Benson
t415-bD49-slBE,OP4KA,Kris Allens
t41A-bD53-slBF,OP4KA,Kris Allens
t415-bD49-slBF,OP4KA,Kris Allens
t41A-bD53-slC1,OP4KA,Kris Allens
t415-bD49-slC1,OP4KA,Kris Allens
t41A-bD53-slC2,OP4KA,Kris Allens
t415-bD49-slC2,OP4KA,Kris Allens
t415-bD49-slBC,OP4KA,Kris Allens
t64A-b3E9-slBE,OP104KM,Kyle Michelson
t64A-b3E9-slBF,OP104KM,Kyle Michelson
t64A-b3E9-slC1,OP104KM,Kyle Michelson
t64A-b3E9-slC2,OP104KM,Kyle Michelson
t5E6-b3E9-slBE,OP99LO,Ladd Ojungoba
t5E6-b3E9-slBF,OP99LO,Ladd Ojungoba
t5E1-bCE6-slBF,OP99LO,Ladd Ojungoba
t5E6-b3E9-slC1,OP99LO,Ladd Ojungoba
t5E6-b3E9-slC2,OP99LO,Ladd Ojungoba
t5E6-b3E9-slBC,OP99LO,Ladd Ojungoba
t5E1-bCE6-slBC,OP99LO,Ladd Ojungoba
t645-bA8D-slBE,OP82LM,Lars McColley
t645-bA8D-slBF,OP82LM,Lars McColley
t645-bA8D-slC1,OP82LM,Lars McColley
t645-bA8D-slC2,OP82LM,Lars McColley
t6A4-bD49-slBE,OP61LL,Lisa Leed
t6A4-bD49-slBF,OP61LL,Lisa Leed
t6A4-bD49-slC1,OP61LL,Lisa Leed
t6A4-bD49-slC2,OP61LL,Lisa Leed
t5AA-b7D1-slBE,OP93MR,Mac Robertson
t5AA-b7D1-slBF,OP93MR,Mac Robertson
t5AA-b7D1-slC1,OP93MR,Mac Robertson
t5AA-b7D1-slC2,OP93MR,Mac Robertson
t5AA-b7D1-slBC,OP93MR,Mac Robertson
t53C-b3E9-slBE,OP64MS,Mac Sharpin
t53C-b3E9-slBF,OP64MS,Mac Sharpin
t53C-b3E9-slC1,OP64MS,Mac Sharpin
t53C-b3E9-slC2,OP64MS,Mac Sharpin
t53C-b3E9-slBC,OP64MS,Mac Sharpin
t717-bD49-slBE,OP03MK,Maddy Kimbua
t717-bD49-slBF,OP03MK,Maddy Kimbua
t735-bD49-slBF,OP03MK,Maddy Kimbua
t717-bD49-slC1,OP03MK,Maddy Kimbua
t717-bD49-slC2,OP03MK,Maddy Kimbua
t208-b7D2-slBE,OP1MN,Malik Nabers
t208-b7D2-slBF,OP1MN,Malik Nabers
t208-b7D2-slC1,OP1MN,Malik Nabers
t208-b7D2-slC2,OP1MN,Malik Nabers
t208-b7D2-slBC,OP1MN,Malik Nabers
t6BD-bC1C-slBE,OP91MG,Margaret Goldeen
t6BD-bC1C-slBF,OP91MG,Margaret Goldeen
t6BD-bC1C-slC1,OP91MG,Margaret Goldeen
t6BD-bC1C-slC2,OP91MG,Margaret Goldeen
t460-bAF1-slBE,OP18MW,Mark Wilson
t460-bD54-slBF,OP18MW,Mark Wilson
t460-bAF1-slBF,OP18MW,Mark Wilson
t460-bD54-slC1,OP18MW,Mark Wilson
t460-bAF1-slC1,OP18MW,Mark Wilson
t460-bD54-slC2,OP18MW,Mark Wilson
t460-bAF1-slC2,OP18MW,Mark Wilson
t460-bAF1-slBC,OP18MW,Mark Wilson
t717-bC1C-slBE,OP00MB,Mary Banks
t717-bC1C-slBF,OP00MB,Mary Banks
t717-bC1C-slC1,OP00MB,Mary Banks
t717-bC1C-slC2,OP00MB,Mary Banks
t541-bBB9-slBE,OP66MM,Mason McCormik
t541-bBB9-slBF,OP66MM,Mason McCormik
t541-bBB9-slC2,OP66MM,Mason McCormik
t541-bBB9-slBC,OP66MM,Mason McCormik
t276-b7D2-slBE,OP41MM,Micah McFadden
t276-bBBA-slBE,OP41MM,Micah McFadden
t276-b7D2-slBF,OP41MM,Micah McFadden
t276-bBBA-slBF,OP41MM,Micah McFadden
t276-b7D2-slC1,OP41MM,Micah McFadden
t276-bBBA-slC1,OP41MM,Micah McFadden
t276-b7D2-slC2,OP41MM,Micah McFadden
t276-bBBA-slC2,OP41MM,Micah McFadden
t276-b7D2-slBC,OP41MM,Micah McFadden
t276-bBBA-slBC,OP41MM,Micah McFadden
t4CE-b138A-slBE,OP39MF,Mike Fitzgerald
t4CE-b138A-slBF,OP39MF,Mike Fitzgerald
t4CE-b138A-slC1,OP39MF,Mike Fitzgerald
t4CE-b138A-slC2,OP39MF,Mike Fitzgerald
t4CE-b138A-slBC,OP39MF,Mike Fitzgerald
t583-bCE6-slBF,OPMC189,Mikel Proehl
t583-bCE6-slBF,OPMC190,Mikel Proehl
t583-bCE6-slBF,OPMC191,Mikel Proehl
t583-bCE6-slBF,OPMC192,Mikel Proehl
t583-bCE6-slBF,OPMC193,Mikel Proehl
t583-bCE6-slBF,OPMC194,Mikel Proehl
t583-bCE6-slBF,OPMC195,Mikel Proehl
t583-bCE6-slBF,OPMC196,Mikel Proehl
t583-bCE6-slBF,OPMC197,Mikel Proehl
t583-bCE6-slBF,OPMC198,Mikel Proehl
t583-bCE6-slBF,OPMC199,Mikel Proehl
t583-bCE6-slBF,OPMC200,Mikel Proehl
t583-bCE6-slBF,OPMC201,Mikel Proehl
t583-bCE6-slBF,OPMC202,Mikel Proehl
t583-bCE6-slBF,OPMC203,Mikel Proehl
t583-bCE6-slBF,OPMC204,Mikel Proehl
t583-bCE6-slBF,OPMC205,Mikel Proehl
t583-bCE6-slBF,OPMC206,Mikel Proehl
t583-bCE6-slBF,OPMC207,Mikel Proehl
t583-bCE6-slBF,OPMC208,Mikel Proehl
t583-bCE6-slBF,OPMC209,Mikel Proehl
t583-bCE6-slBF,OPMC210,Mikel Proehl
t583-bCE6-slBF,OPMC211,Mikel Proehl
t583-bCE6-slBF,OPMC212,Mikel Proehl
t583-bCE6-slBF,OPMC213,Mikel Proehl
t583-bCE6-slBF,OPMC214,Mikel Proehl
t583-bCE6-slBF,OPMC215,Mikel Proehl
t583-bCE6-slBF,OPMC216,Mikel Proehl
t583-bCE6-slBF,OPMC217,Mikel Proehl
t583-bCE6-slBF,OPMC218,Mikel Proehl
t583-bCE6-slBF,OPMC219,Mikel Proehl
t583-bCE6-slBF,OPMC220,Mikel Proehl
t583-bCE6-slBF,OPMC221,Mikel Proehl
t583-bCE6-slBF,OPMC222,Mikel Proehl
t583-bCE6-slBF,OPMC223,Mikel Proehl
t583-bCE6-slBF,OPMC224,Mikel Proehl
t583-bCE6-slBF,OPMC225,Mikel Proehl
t583-bCE6-slBF,OPMC226,Mikel Proehl
t583-bCE6-slBF,OPMC227,Mikel Proehl
t583-bCE6-slBF,OPMC228,Mikel Proehl
t583-bCE6-slBF,OPMC229,Mikel Proehl
t583-bCE6-slBF,OPMC230,Mikel Proehl
t583-bCE6-slBF,OPMC231,Mikel Proehl
t583-bCE6-slBF,OPMC232,Mikel Proehl
t583-bCE6-slBF,OPMC233,Mikel Proehl
t583-bCE6-slBF,OPMC234,Mikel Proehl
t583-bCE6-slBF,OPMC235,Mikel Proehl
t583-bCE6-slBF,OPMC236,Mikel Proehl
t583-bCE6-slBF,OPMC237,Mikel Proehl
t583-bCE6-slBF,OPMC238,Mikel Proehl
t583-bCE6-slBF,OPMC239,Mikel Proehl
t583-bCE6-slBF,OPMC240,Mikel Proehl
t583-bCE6-slBF,OPMC241,Mikel Proehl
t583-bCE6-slBF,OPMC242,Mikel Proehl
t583-bCE6-slBF,OPMC243,Mikel Proehl
t583-bCE6-slBF,OPMC244,Mikel Proehl
t583-bCE6-slBF,OPMC245,Mikel Proehl
t583-bCE6-slBF,OPMC246,Mikel Proehl
t583-bCE6-slBF,OPMC247,Mikel Proehl
t583-bCE6-slBF,OPMC248,Mikel Proehl
t583-bCE6-slBF,OPMC249,Mikel Proehl
t583-bCE6-slBF,OPMC250,Mikel Proehl
t583-bCE6-slBF,OPMC251,Mikel Proehl
t583-bCE6-slBF,OPMC252,Mikel Proehl
t583-bCE6-slBF,OPMC253,Mikel Proehl
t583-bCE6-slBF,OPMC254,Mikel Proehl
t583-bCE6-slBF,OPMC255,Mikel Proehl
t583-bCE6-slBF,OPMC256,Mikel Proehl
t583-bCE6-slBF,OPMC257,Mikel Proehl
t583-bCE6-slBF,OPMC258,Mikel Proehl
t583-bCE6-slBF,OPMC259,Mikel Proehl
t583-bCE6-slBF,OPMC260,Mikel Proehl
t583-bCE6-slBF,OPMC261,Mikel Proehl
t583-bCE6-slBF,OPMC262,Mikel Proehl
t583-bCE6-slBF,OPMC263,Mikel Proehl
t583-bCE6-slBF,OPMC264,Mikel Proehl
t583-bCE6-slBF,OPMC265,Mikel Proehl
t583-bCE6-slBF,OPMC266,Mikel Proehl
t583-bCE6-slBF,OPMC267,Mikel Proehl
t583-bCE6-slBF,OPMC268,Mikel Proehl
t583-bCE6-slBF,OPMC269,Mikel Proehl
t583-bCE6-slBF,OPMC270,Mikel Proehl
t583-bCE6-slBF,OPMC271,Mikel Proehl
t583-bCE6-slBF,OPMC272,Mikel Proehl
t583-bCE6-slBF,OPMC273,Mikel Proehl
t583-bCE6-slBF,OPMC274,Mikel Proehl
