trip_id,operator_id,operator_name
t583-bCE6-slBF,OPMC275,Mikel Proehl
t583-bCE6-slBF,OPMC276,Mikel Proehl
t583-bCE6-slBF,OPMC277,Mikel Proehl
t583-bCE6-slBF,OPMC278,Mikel Proehl
t583-bCE6-slBF,OPMC279,Mikel Proehl
t583-bCE6-slBF,OPMC280,Mikel Proehl
t583-bCE6-slBF,OPMC281,Mikel Proehl
t583-bCE6-slBF,OPMC282,Mikel Proehl
t583-bCE6-slBF,OPMC283,Mikel Proehl
t583-bCE6-slBF,OPMC284,Mikel Proehl
t583-bCE6-slBF,OPMC285,Mikel Proehl
t583-bCE6-slBF,OPMC286,Mikel Proehl
t583-bCE6-slBF,OPMC287,Mikel Proehl
t583-bCE6-slBF,OPMC288,Mikel Proehl
t583-bCE6-slBF,OPMC289,Mikel Proehl
t583-bCE6-slBF,OPMC290,Mikel Proehl
t583-bCE6-slBF,OPMC291,Mikel Proehl
t583-bCE6-slBF,OPMC292,Mikel Proehl
t583-bCE6-slBF,OPMC293,Mikel Proehl
t583-bCE6-slBF,OPMC294,Mikel Proehl
t583-bCE6-slBF,OPMC295,Mikel Proehl
t583-bCE6-slBF,OPMC296,Mikel Proehl
t583-bCE6-slBF,OPMC297,Mikel Proehl
t583-bCE6-slBF,OPMC298,Mikel Proehl
t583-bCE6-slBF,OPMC299,Mikel Proehl
t583-bCE6-slBF,OPMC300,Mikel Proehl
t583-bCE6-slBF,OPMC301,Mikel Proehl
t583-bCE6-slBF,OPMC302,Mikel Proehl
t583-bCE6-slBF,OPMC303,Mikel Proehl
t583-bCE6-slBF,OPMC304,Mikel Proehl
t583-bCE6-slBF,OPMC305,Mikel Proehl
t583-bCE6-slBF,OPMC306,Mikel Proehl
t583-bCE6-slBF,OPMC307,Mikel Proehl
t583-bCE6-slBF,OPMC308,Mikel Proehl
t583-bCE6-slBF,OPMC309,Mikel Proehl
t583-bCE6-slBF,OPMC310,Mikel Proehl
t583-bCE6-slBF,OPMC311,Mikel Proehl
t583-bCE6-slBF,OPMC312,Mikel Proehl
t583-bCE6-slBF,OPMC313,Mikel Proehl
t583-bCE6-slBF,OPMC314,Mikel Proehl
t583-bCE6-slBF,OPMC315,Mikel Proehl
t583-bCE6-slBF,OPMC316,Mikel Proehl
t583-bCE6-slBF,OPMC317,Mikel Proehl
t583-bCE6-slBF,OPMC318,Mikel Proehl
t583-bCE6-slBF,OPMC319,Mikel Proehl
t583-bCE6-slBF,OPMC320,Mikel Proehl
t583-bCE6-slBF,OPMC321,Mikel Proehl
t583-bCE6-slBF,OPMC322,Mikel Proehl
t583-bCE6-slBF,OPMC323,Mikel Proehl
t583-bCE6-slBF,OPMC324,Mikel Proehl
t583-bCE6-slBF,OPMC325,Mikel Proehl
t583-bCE6-slBC,OPMC81,Mikel Proehl
t583-bCE6-slBC,OPMC82,Mikel Proehl
t583-bCE6-slBC,OPMC83,Mikel Proehl
t583-bCE6-slBC,OPMC84,Mikel Proehl
t583-bCE6-slBC,OPMC85,Mikel Proehl
t583-bCE6-slBC,OPMC86,Mikel Proehl
t583-bCE6-slBC,OPMC87,Mikel Proehl
t583-bCE6-slBC,OPMC88,Mikel Proehl
t583-bCE6-slBC,OPMC89,Mikel Proehl
t583-bCE6-slBC,OPMC90,Mikel Proehl
t583-bCE6-slBC,OPMC91,Mikel Proehl
t583-bCE6-slBC,OPMC92,Mikel Proehl
t583-bCE6-slBC,OPMC93,Mikel Proehl
t583-bCE6-slBC,OPMC94,Mikel Proehl
t583-bCE6-slBC,OPMC95,Mikel Proehl
t583-bCE6-slBC,OPMC96,Mikel Proehl
t583-bCE6-slBC,OPMC97,Mikel Proehl
t583-bCE6-slBC,OPMC98,Mikel Proehl
t583-bCE6-slBC,OPMC99,Mikel Proehl
t583-bCE6-slBC,OPMC100,Mikel Proehl
t583-bCE6-slBC,OPMC101,Mikel Proehl
t583-bCE6-slBC,OPMC102,Mikel Proehl
t583-bCE6-slBC,OPMC103,Mikel Proehl
t583-bCE6-slBC,OPMC104,Mikel Proehl
t583-bCE6-slBC,OPMC105,Mikel Proehl
t583-bCE6-slBC,OPMC106,Mikel Proehl
t583-bCE6-slBC,OPMC107,Mikel Proehl
t583-bCE6-slBC,OPMC108,Mikel Proehl
t583-bCE6-slBC,OPMC109,Mikel Proehl
t583-bCE6-slBC,OPMC110,Mikel Proehl
t583-bCE6-slBC,OPMC111,Mikel Proehl
t583-bCE6-slBC,OPMC112,Mikel Proehl
t583-bCE6-slBC,OPMC113,Mikel Proehl
t583-bCE6-slBC,OPMC114,Mikel Proehl
t583-bCE6-slBC,OPMC115,Mikel Proehl
t583-bCE6-slBC,OPMC116,Mikel Proehl
t583-bCE6-slBC,OPMC117,Mikel Proehl
t583-bCE6-slBC,OPMC118,Mikel Proehl
t583-bCE6-slBC,OPMC119,Mikel Proehl
t583-bCE6-slBC,OPMC120,Mikel Proehl
t583-bCE6-slBC,OPMC121,Mikel Proehl
t583-bCE6-slBC,OPMC122,Mikel Proehl
t583-bCE6-slBC,OPMC123,Mikel Proehl
t583-bCE6-slBC,OPMC124,Mikel Proehl
t583-bCE6-slBC,OPMC125,Mikel Proehl
t583-bCE6-slBC,OPMC126,Mikel Proehl
t583-bCE6-slBC,OPMC127,Mikel Proehl
t583-bCE6-slBC,OPMC128,Mikel Proehl
t583-bCE6-slBC,OPMC129,Mikel Proehl
t583-bCE6-slBC,OPMC130,Mikel Proehl
t583-bCE6-slBC,OPMC131,Mikel Proehl
t583-bCE6-slBC,OPMC132,Mikel Proehl
t583-bCE6-slBC,OPMC133,Mikel Proehl
t583-bCE6-slBC,OPMC134,Mikel Proehl
t583-bCE6-slBC,OPMC135,Mikel Proehl
t583-bCE6-slBC,OPMC136,Mikel Proehl
t583-bCE6-slBC,OPMC137,Mikel Proehl
t583-bCE6-slBC,OPMC138,Mikel Proehl
t583-bCE6-slBC,OPMC139,Mikel Proehl
t583-bCE6-slBC,OPMC140,Mikel Proehl
t583-bCE6-slBC,OPMC141,Mikel Proehl
t583-bCE6-slBC,OPMC142,Mikel Proehl
t583-bCE6-slBC,OPMC143,Mikel Proehl
t583-bCE6-slBC,OPMC144,Mikel Proehl
t583-bCE6-slBC,OPMC145,Mikel Proehl
t583-bCE6-slBC,OPMC146,Mikel Proehl
t583-bCE6-slBC,OPMC147,Mikel Proehl
t583-bCE6-slBC,OPMC148,Mikel Proehl
t583-bCE6-slBC,OPMC149,Mikel Proehl
t583-bCE6-slBC,OPMC150,Mikel Proehl
t583-bCE6-slBC,OPMC151,Mikel Proehl
t583-bCE6-slBC,OPMC152,Mikel Proehl
t583-bCE6-slBC,OPMC153,Mikel Proehl
t583-bCE6-slBC,OPMC154,Mikel Proehl
t583-bCE6-slBC,OPMC155,Mikel Proehl
t583-bCE6-slBC,OPMC156,Mikel Proehl
t583-bCE6-slBC,OPMC157,Mikel Proehl
t583-bCE6-slBC,OPMC158,Mikel Proehl
t583-bCE6-slBC,OPMC159,Mikel Proehl
t583-bCE6-slBC,OPMC160,Mikel Proehl
t583-bCE6-slBC,OPMC161,Mikel Proehl
t583-bCE6-slBC,OPMC162,Mikel Proehl
t583-bCE6-slBC,OPMC163,Mikel Proehl
t583-bCE6-slBC,OPMC164,Mikel Proehl
t583-bCE6-slBC,OPMC165,Mikel Proehl
t583-bCE6-slBC,OPMC166,Mikel Proehl
t583-bCE6-slBC,OPMC167,Mikel Proehl
t583-bCE6-slBC,OPMC168,Mikel Proehl
t583-bCE6-slBC,OPMC169,Mikel Proehl
t583-bCE6-slBC,OPMC170,Mikel Proehl
t583-bCE6-slBC,OPMC171,Mikel Proehl
t583-bCE6-slBC,OPMC172,Mikel Proehl
t583-bCE6-slBC,OPMC173,Mikel Proehl
t583-bCE6-slBC,OPMC174,Mikel Proehl
t583-bCE6-slBC,OPMC175,Mikel Proehl
t583-bCE6-slBC,OPMC176,Mikel Proehl
t583-bCE6-slBC,OPMC177,Mikel Proehl
t583-bCE6-slBC,OPMC178,Mikel Proehl
t583-bCE6-slBC,OPMC179,Mikel Proehl
t583-bCE6-slBC,OPMC180,Mikel Proehl
t583-bCE6-slBC,OPMC181,Mikel Proehl
t583-bCE6-slBC,OPMC182,Mikel Proehl
t583-bCE6-slBC,OPMC183,Mikel Proehl
t583-bCE6-slBC,OPMC184,Mikel Proehl
t583-bCE6-slBC,OPMC185,Mikel Proehl
t583-bCE6-slBC,OPMC186,Mikel Proehl
t583-bCE6-slBC,OPMC187,Mikel Proehl
t583-bCE6-slBC,OPMC188,Mikel Proehl
t6C2-bD49-slBE,OP16MT,Milly Tamblin
t6C2-bD49-slBF,OP16MT,Milly Tamblin
t6C2-bD49-slC1,OP16MT,Milly Tamblin
t6C2-bD49-slC2,OP16MT,Milly Tamblin
t717-b5DF-slBE,OP020MS,Mindy Suller
t717-b5DF-slBF,OP020MS,Mindy Suller
t717-b5DF-slC1,OP020MS,Mindy Suller
t717-b5DF-slC2,OP020MS,Mindy Suller
t33E-b5DD-slBE,OP49MA,Mitch Adoms
t33E-b5DD-slBF,OP49MA,Mitch Adoms
t33E-b5DD-slC1,OP49MA,Mitch Adoms
t33E-b5DD-slC2,OP49MA,Mitch Adoms
t33E-b5DD-slBC,OP49MA,Mitch Adoms
t4BA-bAF1-slBE,OP28MK,Mitch Kimbral
t4BA-bAF1-slBF,OP28MK,Mitch Kimbral
t4BA-bAF1-slC1,OP28MK,Mitch Kimbral
t4BA-bAF1-slC2,OP28MK,Mitch Kimbral
t4BA-bAF1-slBC,OP28MK,Mitch Kimbral
t523-bD49-slBE,OP57MA,Monty Alexson
t523-bD49-slBF,OP57MA,Monty Alexson
t523-bD49-slC1,OP57MA,Monty Alexson
t523-bD49-slC2,OP57MA,Monty Alexson
t523-bD49-slBC,OP57MA,Monty Alexson
t66D-b44D-slBE,OP71NH,Nancy Hubbard
t6A4-b138A-slBE,OP71NH,Nancy Hubbard
t66D-b44D-slBF,OP71NH,Nancy Hubbard
t6A4-b138A-slBF,OP71NH,Nancy Hubbard
t66D-b44D-slC1,OP71NH,Nancy Hubbard
t6A4-b138A-slC1,OP71NH,Nancy Hubbard
t6A4-b138A-slC2,OP71NH,Nancy Hubbard
t66D-b44D-slC2,OP71NH,Nancy Hubbard
t4E7-bAF1-slBE,OP51NH,Nico Hebrig
t4E7-bAF1-slBF,OP51NH,Nico Hebrig
t4E7-bAF1-slC1,OP51NH,Nico Hebrig
t4E7-bAF1-slC2,OP51NH,Nico Hebrig
t4E7-bAF1-slBC,OP51NH,Nico Hebrig
t479-b44D-slBE,OP22NH,Nils Hawley
t4B0-b44D-slBE,OP22NH,Nils Hawley
t479-b44D-slBF,OP22NH,Nils Hawley
t4B0-b44D-slBF,OP22NH,Nils Hawley
t479-b44D-slC1,OP22NH,Nils Hawley
t4B0-b44D-slC1,OP22NH,Nils Hawley
t479-b44D-slC2,OP22NH,Nils Hawley
t4B0-b44D-slC2,OP22NH,Nils Hawley
t479-b44D-slBC,OP22NH,Nils Hawley
t4B0-b44D-slBC,OP22NH,Nils Hawley
trip_id,operator_id,operator_name
t3B1-b44D-slBE,OP57PJ,Patrik Jansen
t3B1-b44D-slBF,OP57PJ,Patrik Jansen
t3B1-b44D-slC1,OP57PJ,Patrik Jansen
t3B1-b44D-slC2,OP57PJ,Patrik Jansen
t3B1-b44D-slBC,OP57PJ,Patrik Jansen
t708-b7D1-slBE,OP011PM,Pattricia Myers
t708-b7D1-slBF,OP011PM,Pattricia Myers
t708-b7D1-slC1,OP011PM,Pattricia Myers
t708-b7D1-slC2,OP011PM,Pattricia Myers
t4CE-b5DD-slBE,OP41PW,Payson Wimerson
t4CE-b5DD-slBF,OP41PW,Payson Wimerson
t4CE-b5DD-slC1,OP41PW,Payson Wimerson
t4CE-b5DD-slC2,OP41PW,Payson Wimerson
t4CE-b5DD-slBC,OP41PW,Payson Wimerson
t59B-bBB9-slBE,OP88PF,Phil Feirmouth
t59B-bBB9-slBF,OP88PF,Phil Feirmouth
t59B-bBB9-slC2,OP88PF,Phil Feirmouth
t59B-bBB9-slBC,OP88PF,Phil Feirmouth
t44C-b138A-slBE,OP6PQ,Phil Quest
t44C-b138A-slBF,OP6PQ,Phil Quest
t44C-b138A-slC1,OP6PQ,Phil Quest
t44C-b138A-slC2,OP6PQ,Phil Quest
t44C-b138A-slBC,OP6PQ,Phil Quest
t5A5-b44D-slBE,OP91PS,Presley Smitts
t5A5-b44D-slBF,OP91PS,Presley Smitts
t5A5-b44D-slC1,OP91PS,Presley Smitts
t5A5-b44D-slC2,OP91PS,Presley Smitts
t5A5-b44D-slBC,OP91PS,Presley Smitts
t38E-b3E9-slBE,OP93RN,Raheem Nunezo
t38E-b3E9-slBF,OP93RN,Raheem Nunezo
t38E-b3E9-slC1,OP93RN,Raheem Nunezo
t38E-b3E9-slC2,OP93RN,Raheem Nunezo
t38E-b3E9-slBC,OP93RN,Raheem Nunezo
t3F2-b3E9-slBE,OP43RL,Rahim Lane
t3F2-bD54-slBF,OP43RL,Rahim Lane
t3F2-b3E9-slBF,OP43RL,Rahim Lane
t3F2-bD54-slC1,OP43RL,Rahim Lane
t3F2-b3E9-slC1,OP43RL,Rahim Lane
t3F2-bD54-slC2,OP43RL,Rahim Lane
t3F2-b3E9-slC2,OP43RL,Rahim Lane
t3F2-b3E9-slBC,OP43RL,Rahim Lane
t6AC-bAF2-slBE,OP29RW,Reece Watters
t6AC-bAF2-slBF,OP29RW,Reece Watters
t6AC-bAF2-slC1,OP29RW,Reece Watters
t6AC-bAF2-slC2,OP29RW,Reece Watters
t528-b44D-slBE,OP62RM,Rian Macolum
t528-b44D-slBF,OP62RM,Rian Macolum
t528-b44D-slC1,OP62RM,Rian Macolum
t528-b44D-slC2,OP62RM,Rian Macolum
t528-b44D-slBC,OP62RM,Rian Macolum
t393-bA8D-slBE,OP66RB,Rich Blylock
t393-bA8D-slBF,OP66RB,Rich Blylock
t393-bA8D-slC1,OP66RB,Rich Blylock
t393-bA8D-slC2,OP66RB,Rich Blylock
t393-bA8D-slBC,OP66RB,Rich Blylock
t6AE-b3E9-slBE,OP10RW,Ronnie Winters
t6AE-b3E9-slBF,OP10RW,Ronnie Winters
t6AE-b3E9-slC1,OP10RW,Ronnie Winters
t6AE-b3E9-slC2,OP10RW,Ronnie Winters
t415-b44D-slBE,OP3RW,Rusty Wilson
t415-b44D-slBF,OP3RW,Rusty Wilson
t415-b44D-slC1,OP3RW,Rusty Wilson
t415-b44D-slC2,OP3RW,Rusty Wilson
t415-b44D-slBC,OP3RW,Rusty Wilson
t616-bAF2-slBE,OP102SJ,Seth Jaxon
t616-bAF2-slBF,OP102SJ,Seth Jaxon
t616-bAF2-slC1,OP102SJ,Seth Jaxon
t616-bAF2-slC2,OP102SJ,Seth Jaxon
t65E-b9F7-slBE,OP106ST,Skye Tomlin
t65E-b9F7-slBF,OP106ST,Skye Tomlin
t65E-b9F7-slC1,OP106ST,Skye Tomlin
t65E-b9F7-slC2,OP106ST,Skye Tomlin
t578-bC81-slBE,OP74SA,Steve Amberson
t578-bC81-slBF,OP74SA,Steve Amberson
t578-bC81-slC1,OP74SA,Steve Amberson
t578-bC81-slC2,OP74SA,Steve Amberson
t578-bC81-slBC,OP74SA,Steve Amberson
t668-bB55-slBE,OP76TF,Tammy Fantana
t668-bB55-slBF,OP76TF,Tammy Fantana
t668-bB55-slC1,OP76TF,Tammy Fantana
t668-bB55-slC2,OP76TF,Tammy Fantana
t3FC-b44D-slBE,OP31TN,Taylor Noobin
t3FC-b44D-slBF,OP31TN,Taylor Noobin
t3FC-b44D-slC1,OP31TN,Taylor Noobin
t3FC-b44D-slC2,OP31TN,Taylor Noobin
t3FC-b44D-slBC,OP31TN,Taylor Noobin
t3E8-b5DD-slBE,OP84TJ,Ted Jeppsen
t3E8-b5DD-slBF,OP84TJ,Ted Jeppsen
t3E8-b5DD-slC1,OP84TJ,Ted Jeppsen
t3E8-b5DD-slC2,OP84TJ,Ted Jeppsen
t3E8-b5DD-slBC,OP84TJ,Ted Jeppsen
t64F-bD49-slBE,OP105TR,Thom Ridge
t64F-bD49-slBF,OP105TR,Thom Ridge
t64F-bD49-slC1,OP105TR,Thom Ridge
t64F-bD49-slC2,OP105TR,Thom Ridge
t6CC-bAF2-slBE,OP02TA,Tim Artz
t6CC-bAF2-slBF,OP02TA,Tim Artz
t6CC-bAF2-slC1,OP02TA,Tim Artz
t6CC-bAF2-slC2,OP02TA,Tim Artz
t262-b3E9-slBE,OPT12TB,Tim Boyle
t262-b3E9-slBF,OPT12TB,Tim Boyle
t262-b3E9-slC1,OPT12TB,Tim Boyle
t262-b3E9-slC2,OPT12TB,Tim Boyle
t262-b3E9-slBC,OPT12TB,Tim Boyle
t334-b44D-slBE,OP45TF,Timon Fox
t334-b44D-slBF,OP45TF,Timon Fox
t334-b44D-slC1,OP45TF,Timon Fox
t334-b44D-slC2,OP45TF,Timon Fox
t334-b44D-slBC,OP45TF,Timon Fox
t5A0-b3E9-slBE,OP90TW,Tom Walts
t5A0-b3E9-slBF,OP90TW,Tom Walts
t5A0-b3E9-slC1,OP90TW,Tom Walts
t5A0-b3E9-slC2,OP90TW,Tom Walts
t5A0-b3E9-slBC,OP90TW,Tom Walts
t21C-b3E9-slBE,OP15TD,Tommy DeVito
t21C-b3E9-slBF,OP15TD,Tommy DeVito
t21C-b3E9-slC1,OP15TD,Tommy DeVito
t21C-b3E9-slC2,OP15TD,Tommy DeVito
t21C-b3E9-slBC,OP15TD,Tommy DeVito
t3AC-b3E9-slBE,OP37TH,Troy Hawkens
t3AC-bD53-slBF,OP37TH,Troy Hawkens
t3AC-b3E9-slBF,OP37TH,Troy Hawkens
t3AC-bD53-slC1,OP37TH,Troy Hawkens
t3AC-b3E9-slC1,OP37TH,Troy Hawkens
t3AC-bD53-slC2,OP37TH,Troy Hawkens
t3AC-b3E9-slC2,OP37TH,Troy Hawkens
t3AC-b3E9-slBC,OP37TH,Troy Hawkens
t334-bAF1-slBE,OP47TS,Ty Summers
t334-bAF1-slBF,OP47TS,Ty Summers
t334-bAF1-slC1,OP47TS,Ty Summers
t334-bAF1-slC2,OP47TS,Ty Summers
t334-bAF1-slBC,OP47TS,Ty Summers
t20D-bCE5-slBE,OP29TT,Tyrone Tracy
t20D-bCE5-slBF,OP29TT,Tyrone Tracy
t20D-bCE5-slC1,OP29TT,Tyrone Tracy
t20D-bCE5-slC2,OP29TT,Tyrone Tracy
t20D-bCE5-slBC,OP29TT,Tyrone Tracy
t4D3-bA8D-slBE,OP44TM,Tyson Makativitch
t4D3-bA8D-slBF,OP44TM,Tyson Makativitch
t4D3-bA8D-slC1,OP44TM,Tyson Makativitch
t4D3-bA8D-slC2,OP44TM,Tyson Makativitch
t4D3-bA8D-slBC,OP44TM,Tyson Makativitch
t456-b3E9-slBE,OP11VJ,Val Jeremy
t456-b3E9-slBF,OP11VJ,Val Jeremy
t456-b3E9-slC1,OP11VJ,Val Jeremy
t456-b3E9-slC2,OP11VJ,Val Jeremy
t456-b3E9-slBC,OP11VJ,Val Jeremy
t2BC-b5DD-slBE,OP17WD,Wandale Robinson
t2BC-b5DD-slBF,OP17WD,Wandale Robinson
t2BC-b5DD-slC1,OP17WD,Wandale Robinson
t2BC-b5DD-slC2,OP17WD,Wandale Robinson
t2BC-b5DD-slBC,OP17WD,Wandale Robinson
t514-b76D-slBE,OP54ZF,Zak Fraser
t514-b76D-slBF,OP54ZF,Zak Fraser
t514-b76D-slC1,OP54ZF,Zak Fraser
t514-b76D-slC2,OP54ZF,Zak Fraser
t514-b76D-slBC,OP54ZF,Zak Fraser
t6D6-bC1C-slBE,OP07ZA,Zoe Aszani
t6D6-bC1C-slBF,OP07ZA,Zoe Aszani
t6D6-bC1C-slC1,OP07ZA,Zoe Aszani
t6D6-bC1C-slC2,OP07ZA,Zoe Aszani
